[ 2016-07-18T22:32:25+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=146
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.007000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall`  [ RunTime:0.002000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall`  [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 60 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.097004s ]
INFO: [ view_parse ] --END-- [ RunTime:0.098004s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.002001s ]

[ 2016-07-18T22:51:59+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessData.html?Index=28
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_plantinfo` [ RunTime:0.024001s ]
SQL: SELECT * FROM `tb_plantinfo` WHERE ( `id` = 28 )  [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tb_meathicknesslist` [ RunTime:0.014000s ]
SQL: SELECT * FROM `tb_meathicknesslist` WHERE ( 1=1 AND pid='28' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord` [ RunTime:0.001000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord` WHERE ( `pid` = 28 ) ORDER BY Mea_dt desc  [ RunTime:0.012000s ]
NOTIC: [8] Undefined index: attachId E:\phproot\model\Apps\Home\Controller\InspectController.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall_origin` [ RunTime:0.010000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall_origin` ORDER BY Wall_ID  [ RunTime:0.001000s ]
ERR: 1054:Unknown column 'Wall_ID' in 'order clause'
 [ SQL语句 ] : SELECT * FROM `tb_measurethicknessrecord_wall_origin` ORDER BY Wall_ID 
NOTIC: [8] Undefined index: attachId E:\phproot\model\Apps\Home\Controller\InspectController.class.php 第 35 行.
SQL: SELECT * FROM `tb_measurethicknessrecord_wall_origin` ORDER BY Wall_ID  [ RunTime:0.000000s ]
ERR: 1054:Unknown column 'Wall_ID' in 'order clause'
 [ SQL语句 ] : SELECT * FROM `tb_measurethicknessrecord_wall_origin` ORDER BY Wall_ID 
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: LastMeasuring_dt E:\phproot\model\Apps\Runtime\Cache\Home\f77d1b1f22d557da4d388feba97b21a9.php 第 123 行.
NOTIC: [8] Undefined index: attachId E:\phproot\model\Apps\Runtime\Cache\Home\f77d1b1f22d557da4d388feba97b21a9.php 第 146 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.036003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.036003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-07-18T22:51:59+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=146
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.007000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall`  [ RunTime:0.001000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall`  [ RunTime:0.001001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
